296 0 524422 0 0 0 0 0 264 0 
16389 0 524416 0 0 0 0 0 0 0 
16388 0 524418 0 0 0 0 0 0 0 
16389 32 524294 0 0 0 0 0 8 0 
32772 0 524418 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
32773 0 524418 0 0 0 0 0 0 0 
8197 32 524290 0 0 0 0 0 0 0 
2053 8 524290 0 0 0 0 0 0 0 
2053 4 524290 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 192 0 
1796 0 524418 0 0 0 0 0 192 0 
258 0 524418 0 0 0 0 0 192 0 
1028 0 524418 0 0 0 0 0 192 0 
258 3 524418 0 0 0 0 0 192 0 
256 0 524419 0 0 0 0 0 192 0 
1284 0 524418 0 0 0 0 0 192 0 
258 2 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
258 5 524418 0 0 0 0 0 192 0 
516 0 524418 0 0 0 0 0 192 0 
258 4 524418 0 0 0 0 0 192 0 
772 0 524418 0 0 0 0 0 192 0 
258 8 524419 0 0 0 0 0 192 0 
258 8 524418 0 0 0 0 0 192 0 
2053 16 524290 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 192 0 
1029 32 524290 0 0 0 0 0 0 0 
258 16 524418 0 0 0 0 0 192 0 
4100 0 524418 0 0 0 0 0 192 0 
106636 0 524418 0 0 0 0 0 0 0 
57484 0 524418 0 0 0 0 0 0 0 
2053 32 524290 0 0 0 0 0 0 0 
258 32 524418 0 0 0 0 0 192 0 
112780 0 524418 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 192 0 
258 48 524418 0 0 0 0 0 192 0 
12292 0 524418 0 0 0 0 0 192 0 
258 64 524418 0 0 0 0 0 192 0 
258 128 524418 0 0 0 0 0 192 0 
16388 0 524418 0 0 0 0 0 192 0 
65540 0 524419 0 0 0 0 0 192 0 
32772 0 524418 0 0 0 0 0 192 0 
16389 32 524290 0 0 0 0 0 0 0 
258 0 524419 0 0 0 0 0 0 0 
1797 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
256 0 524419 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
84108 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
258 8 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2053 128 524290 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
131076 0 524419 0 0 0 0 0 192 0 
291 0 524418 0 0 0 0 0 0 0 
258 32 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
12292 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 128 0 
15109 0 524418 0 0 0 0 0 0 0 
15108 0 524418 0 0 0 0 0 0 0 
8221 0 524416 0 0 0 0 0 0 0 
