296 0 134 0 0 0 0 0 264 0 
16389 0 128 0 0 0 0 0 0 0 
258 16 130 0 0 0 0 0 576 0 
258 0 130 0 0 0 0 0 192 0 
258 2 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
6284 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 192 0 
258 16 130 0 0 0 0 0 192 0 
8340 0 130 0 0 0 0 0 0 0 
110732 0 130 0 0 0 0 0 0 0 
26764 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
258 2 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
4100 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 128 0 
